imdbRank,Title,Year,Rated,Runtime_mins,Genre,Director,Writer,Top_Billed,Language,Country,Awards,Metascore,imdbRating,imdbVotes,imdbID,BoxOffice
82,Your Name.,2016,TV-PG,106,Animation,Makoto Shinkai,"Makoto Shinkai, Clark Cheng","Ryûnosuke Kamiki, Mone Kamishiraishi, Ryô Narita",Japanese,Japan,16 wins & 26 nominations,79.0,8.4,266795,tt5311514,5017246.0
83,Top Gun: Maverick,2022,PG-13,130,Action,Joseph Kosinski,"Jim Cash, Jack Epps Jr., Peter Craig","Tom Cruise, Jennifer Connelly, Miles Teller",English,United States,4 wins & 16 nominations,78.0,8.4,435970,tt1745960,716498761.0
84,Requiem for a Dream,2000,Unrated,102,Drama,Darren Aronofsky,"Hubert Selby Jr., Darren Aronofsky","Ellen Burstyn, Jared Leto, Jennifer Connelly",English,United States,Nominated for 1 Oscar. 37 wins & 70 nominations total,68.0,8.3,840283,tt0180093,3635482.0
85,3 Idiots,2009,PG-13,170,Comedy,Rajkumar Hirani,"Rajkumar Hirani, Abhijat Joshi, Vidhu Vinod Chopra","Aamir Khan, Madhavan, Mona Singh",Hindi,India,63 wins & 28 nominations,67.0,8.4,400218,tt1187043,6532874.0
86,Singin' in the Rain,1952,G,103,Comedy,"Stanley Donen, Gene Kelly","Betty Comden, Adolph Green","Gene Kelly, Donald O'Connor, Debbie Reynolds",English,United States,Nominated for 2 Oscars. 7 wins & 9 nominations total,99.0,8.3,242677,tt0045152,1884537.0
87,Toy Story 3,2010,G,103,Animation,Lee Unkrich,"John Lasseter, Andrew Stanton, Lee Unkrich","Tom Hanks, Tim Allen, Joan Cusack",English,United States,Won 2 Oscars. 61 wins & 96 nominations total,92.0,8.3,834338,tt0435761,415004880.0
88,High and Low,1963,Not Rated,143,Crime,Akira Kurosawa,"Hideo Oguni, Ryûzô Kikushima, Eijirô Hisaita","Toshirô Mifune, Yutaka Sada, Tatsuya Nakadai",Japanese,Japan,3 wins & 3 nominations,90.0,8.4,45304,tt0057565,46808.0
89,Star Wars: Episode VI - Return of the Jedi,1983,PG,131,Action,Richard Marquand,"Lawrence Kasdan, George Lucas","Mark Hamill, Harrison Ford, Carrie Fisher",English,United States,Nominated for 4 Oscars. 23 wins & 20 nominations total,58.0,8.3,1050753,tt0086190,309306177.0
90,Capernaum,2018,R,126,Drama,Nadine Labaki,"Nadine Labaki, Jihad Hojeily, Michelle Keserwany","Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole",Arabic,Lebanon,Nominated for 1 Oscar. 38 wins & 55 nominations total,75.0,8.4,89644,tt8267604,1661096.0
91,2001: A Space Odyssey,1968,G,149,Adventure,Stanley Kubrick,"Stanley Kubrick, Arthur C. Clarke","Keir Dullea, Gary Lockwood, William Sylvester",English,United Kingdom,Won 1 Oscar. 17 wins & 12 nominations total,84.0,8.3,667754,tt0062622,60481243.0
92,Eternal Sunshine of the Spotless Mind,2004,R,108,Drama,Michel Gondry,"Charlie Kaufman, Michel Gondry, Pierre Bismuth","Jim Carrey, Kate Winslet, Tom Wilkinson",English,United States,Won 1 Oscar. 73 wins & 111 nominations total,89.0,8.3,1003816,tt0338013,34400301.0
93,Reservoir Dogs,1992,R,99,Crime,Quentin Tarantino,"Quentin Tarantino, Roger Avary","Harvey Keitel, Tim Roth, Michael Madsen",English,United States,12 wins & 23 nominations,79.0,8.3,1015052,tt0105236,2832029.0
94,The Hunt,2012,R,115,Drama,Thomas Vinterberg,"Thomas Vinterberg, Tobias Lindholm","Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp",Danish,Denmark,Nominated for 1 Oscar. 38 wins & 73 nominations total,77.0,8.3,330521,tt2106476,613308.0
95,Come and See,1985,Not Rated,142,Drama,Elem Klimov,"Ales Adamovich, Elem Klimov","Aleksey Kravchenko, Olga Mironova, Liubomiras Laucevicius",Russian,Soviet Union,3 wins,0.0,8.4,79971,tt0091251,71909.0
96,Citizen Kane,1941,PG,119,Drama,Orson Welles,"Herman J. Mankiewicz, Orson Welles, John Houseman","Orson Welles, Joseph Cotten, Dorothy Comingore",English,United States,Won 1 Oscar. 11 wins & 13 nominations total,100.0,8.3,442347,tt0033467,1627530.0
97,M,1931,Passed,99,Crime,Fritz Lang,"Thea von Harbou, Fritz Lang, Egon Jacobsohn","Peter Lorre, Ellen Widmann, Inge Landgut",German,Germany,2 wins,0.0,8.3,158713,tt0022100,35566.0
98,Lawrence of Arabia,1962,Approved,218,Adventure,David Lean,"Robert Bolt, Michael Wilson","Peter O'Toole, Alec Guinness, Anthony Quinn",English,United Kingdom,Won 7 Oscars. 31 wins & 15 nominations total,100.0,8.3,294015,tt0056172,45306425.0
99,North by Northwest,1959,Approved,136,Action,Alfred Hitchcock,Ernest Lehman,"Cary Grant, Eva Marie Saint, James Mason",English,United States,Nominated for 3 Oscars. 8 wins & 10 nominations total,98.0,8.3,328642,tt0053125,66728.0
100,Vertigo,1958,PG,128,Mystery,Alfred Hitchcock,"Alec Coppel, Samuel A. Taylor, Pierre Boileau","James Stewart, Kim Novak, Barbara Bel Geddes",English,United States,Nominated for 2 Oscars. 9 wins & 7 nominations total,100.0,8.3,402208,tt0052357,7705225.0
101,Amélie,2001,R,122,Comedy,Jean-Pierre Jeunet,"Guillaume Laurant, Jean-Pierre Jeunet","Audrey Tautou, Mathieu Kassovitz, Rufus",French,France,Nominated for 5 Oscars. 59 wins & 74 nominations total,69.0,8.3,756208,tt0211915,33225499.0
102,A Clockwork Orange,1971,X,136,Crime,Stanley Kubrick,"Stanley Kubrick, Anthony Burgess","Malcolm McDowell, Patrick Magee, Michael Bates",English,United Kingdom,Nominated for 4 Oscars. 12 wins & 24 nominations total,77.0,8.3,828547,tt0066921,26617553.0
103,The Apartment,1960,Approved,125,Comedy,Billy Wilder,"Billy Wilder, I.A.L. Diamond","Jack Lemmon, Shirley MacLaine, Fred MacMurray",English,United States,Won 5 Oscars. 24 wins & 8 nominations total,94.0,8.3,182198,tt0053604,18600000.0
104,Ikiru,1952,Not Rated,143,Drama,Akira Kurosawa,"Akira Kurosawa, Shinobu Hashimoto, Hideo Oguni","Takashi Shimura, Nobuo Kaneko, Shin'ichi Himori",Japanese,Japan,Nominated for 1 BAFTA Award6 wins & 2 nominations total,91.0,8.3,78896,tt0044741,60239.0
105,Double Indemnity,1944,Passed,107,Crime,Billy Wilder,"Billy Wilder, Raymond Chandler, James M. Cain","Fred MacMurray, Barbara Stanwyck, Edward G. Robinson",English,United States,Nominated for 7 Oscars. 2 wins & 9 nominations total,95.0,8.3,157839,tt0036775,
106,Full Metal Jacket,1987,R,116,Drama,Stanley Kubrick,"Stanley Kubrick, Michael Herr, Gustav Hasford","Matthew Modine, R. Lee Ermey, Vincent D'Onofrio",English,United Kingdom,Nominated for 1 Oscar. 8 wins & 15 nominations total,76.0,8.3,741966,tt0093058,46357676.0
107,Hamilton,2020,PG-13,160,Biography,Thomas Kail,"Lin-Manuel Miranda, Ron Chernow","Lin-Manuel Miranda, Phillipa Soo, Leslie Odom Jr.",English,United States,Won 2 Primetime Emmys. 19 wins & 46 nominations total,89.0,8.4,94546,tt8503618,
108,Scarface,1983,R,170,Crime,Brian De Palma,"Oliver Stone, Howard Hawks, Ben Hecht","Al Pacino, Michelle Pfeiffer, Steven Bauer",English,United States,8 nominations,65.0,8.3,837280,tt0086250,45408703.0
109,To Kill a Mockingbird,1962,Approved,129,Crime,Robert Mulligan,"Harper Lee, Horton Foote","Gregory Peck, John Megna, Frank Overton",English,United States,Won 3 Oscars. 14 wins & 16 nominations total,88.0,8.3,316917,tt0056592,592237.0
110,The Sting,1973,PG,129,Comedy,George Roy Hill,David S. Ward,"Paul Newman, Robert Redford, Robert Shaw",English,United States,Won 7 Oscars. 18 wins & 6 nominations total,83.0,8.3,262517,tt0070735,156000000.0
111,Incendies,2010,R,131,Drama,Denis Villeneuve,"Denis Villeneuve, Wajdi Mouawad, Valérie Beaugrand-Champagne","Lubna Azabal, Mélissa Désormeaux-Poulin, Maxim Gaudette",French,Canada,Nominated for 1 Oscar. 40 wins & 18 nominations total,80.0,8.3,178368,tt1255953,2071334.0
112,Up,2009,PG,96,Animation,"Pete Docter, Bob Peterson","Pete Docter, Bob Peterson, Tom McCarthy","Edward Asner, Jordan Nagai, John Ratzenberger",English,United States,Won 2 Oscars. 79 wins & 87 nominations total,88.0,8.3,1039653,tt1049413,293004164.0
113,Heat,1995,R,170,Action,Michael Mann,Michael Mann,"Al Pacino, Robert De Niro, Val Kilmer",English,United States,14 nominations,76.0,8.3,653717,tt0113277,67436818.0
114,Taxi Driver,1976,R,114,Crime,Martin Scorsese,Paul Schrader,"Robert De Niro, Jodie Foster, Cybill Shepherd",English,United States,Nominated for 4 Oscars. 22 wins & 20 nominations total,94.0,8.2,829151,tt0075314,28262574.0
115,A Separation,2011,PG-13,123,Drama,Asghar Farhadi,Asghar Farhadi,"Payman Maadi, Leila Hatami, Sareh Bayat",Persian,Iran,Won 1 Oscar. 89 wins & 50 nominations total,95.0,8.3,245510,tt1832382,7099055.0
116,Metropolis,1927,Not Rated,153,Drama,Fritz Lang,"Thea von Harbou, Fritz Lang","Brigitte Helm, Alfred Abel, Gustav Fröhlich",German,Germany,6 wins & 7 nominations,98.0,8.3,174823,tt0017136,1236166.0
117,L.A. Confidential,1997,R,138,Crime,Curtis Hanson,"James Ellroy, Brian Helgeland, Curtis Hanson","Kevin Spacey, Russell Crowe, Guy Pearce",English,United States,Won 2 Oscars. 92 wins & 86 nominations total,90.0,8.2,583425,tt0119488,64616940.0
118,Die Hard,1988,R,132,Action,John McTiernan,"Roderick Thorp, Jeb Stuart, Steven E. de Souza","Bruce Willis, Alan Rickman, Bonnie Bedelia",English,United States,Nominated for 4 Oscars. 8 wins & 6 nominations total,72.0,8.2,874631,tt0095016,83844093.0
119,Snatch,2000,R,102,Comedy,Guy Ritchie,Guy Ritchie,"Jason Statham, Brad Pitt, Stephen Graham",English,United Kingdom,4 wins & 7 nominations,55.0,8.2,854836,tt0208092,30328156.0
120,Bicycle Thieves,1948,Not Rated,89,Drama,Vittorio De Sica,"Cesare Zavattini, Luigi Bartolini, Oreste Biancoli","Lamberto Maggiorani, Enzo Staiola, Lianella Carell",Italian,Italy,Nominated for 1 Oscar. 20 wins & 3 nominations total,0.0,8.3,164211,tt0040522,371111.0
121,Indiana Jones and the Last Crusade,1989,PG-13,127,Action,Steven Spielberg,"Jeffrey Boam, George Lucas, Menno Meyjes","Harrison Ford, Sean Connery, Alison Doody",English,United States,Won 1 Oscar. 8 wins & 22 nominations total,65.0,8.2,753355,tt0097576,197171806.0
122,Like Stars on Earth,2007,PG,165,Drama,"Aamir Khan, Amole Gupte",Amole Gupte,"Darsheel Safary, Aamir Khan, Tisca Chopra",Hindi,India,28 wins & 21 nominations,0.0,8.3,193806,tt0986264,1223869.0
123,1917,2019,R,119,Action,Sam Mendes,"Sam Mendes, Krysty Wilson-Cairns","Dean-Charles Chapman, George MacKay, Daniel Mays",English,United Kingdom,Won 3 Oscars. 135 wins & 206 nominations total,78.0,8.2,585036,tt8579674,159227644.0
124,Downfall,2004,R,156,Biography,Oliver Hirschbiegel,"Bernd Eichinger, Joachim Fest, Traudl Junge","Bruno Ganz, Alexandra Maria Lara, Ulrich Matthes",German,Germany,Nominated for 1 Oscar. 22 wins & 34 nominations total,82.0,8.2,356436,tt0363163,5509040.0
125,For a Few Dollars More,1965,R,132,Western,Sergio Leone,"Sergio Leone, Fulvio Morsella, Luciano Vincenzoni","Clint Eastwood, Lee Van Cleef, Gian Maria Volontè",Italian,Italy,2 nominations,74.0,8.2,257059,tt0059578,15000000.0
126,Dangal,2016,Not Rated,161,Action,Nitesh Tiwari,"Piyush Gupta, Shreyas Jain, Nikhil Mehrotra","Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh",Hindi,India,29 wins & 27 nominations,0.0,8.3,191599,tt5074352,12391761.0
127,Batman Begins,2005,PG-13,140,Action,Christopher Nolan,"Bob Kane, David S. Goyer, Christopher Nolan","Christian Bale, Michael Caine, Ken Watanabe",English,United States,Nominated for 1 Oscar. 13 wins & 79 nominations total,70.0,8.2,1463747,tt0372784,206863479.0
128,The Kid,1921,Passed,68,Comedy,Charles Chaplin,Charles Chaplin,"Charles Chaplin, Edna Purviance, Jackie Coogan",English,United States,2 wins,0.0,8.3,127082,tt0012349,
129,Some Like It Hot,1959,Passed,121,Comedy,Billy Wilder,"Billy Wilder, I.A.L. Diamond, Robert Thoeren","Marilyn Monroe, Tony Curtis, Jack Lemmon",English,United States,Won 1 Oscar. 15 wins & 15 nominations total,98.0,8.2,267900,tt0053291,
130,The Father,2020,PG-13,97,Drama,Florian Zeller,"Christopher Hampton, Florian Zeller","Anthony Hopkins, Olivia Colman, Mark Gatiss",English,United Kingdom,Won 2 Oscars. 36 wins & 159 nominations total,88.0,8.2,152832,tt10272386,2122771.0
131,All About Eve,1950,Passed,138,Drama,Joseph L. Mankiewicz,"Joseph L. Mankiewicz, Mary Orr","Bette Davis, Anne Baxter, George Sanders",English,United States,Won 6 Oscars. 27 wins & 20 nominations total,98.0,8.2,132038,tt0042192,63463.0
132,Green Book,2018,PG-13,130,Biography,Peter Farrelly,"Nick Vallelonga, Brian Hayes Currie, Peter Farrelly","Viggo Mortensen, Mahershala Ali, Linda Cardellini",English,United States,Won 3 Oscars. 59 wins & 124 nominations total,69.0,8.2,489069,tt6966692,85080171.0
133,The Wolf of Wall Street,2013,R,180,Biography,Martin Scorsese,"Terence Winter, Jordan Belfort","Leonardo DiCaprio, Jonah Hill, Margot Robbie",English,United States,Nominated for 5 Oscars. 37 wins & 179 nominations total,75.0,8.2,1399180,tt0993846,116900694.0
134,Judgment at Nuremberg,1961,Approved,179,Drama,Stanley Kramer,"Abby Mann, Montgomery Clift","Spencer Tracy, Burt Lancaster, Richard Widmark",English,United States,Won 2 Oscars. 16 wins & 25 nominations total,60.0,8.3,78124,tt0055031,
135,Ran,1985,R,162,Action,Akira Kurosawa,"Akira Kurosawa, Hideo Oguni, Masato Ide","Tatsuya Nakadai, Akira Terao, Jinpachi Nezu",Japanese,Japan,Won 1 Oscar. 30 wins & 23 nominations total,96.0,8.2,126126,tt0089881,4135750.0
136,Casino,1995,R,178,Crime,Martin Scorsese,"Nicholas Pileggi, Martin Scorsese","Robert De Niro, Sharon Stone, Joe Pesci",English,United States,Nominated for 1 Oscar. 4 wins & 11 nominations total,73.0,8.2,519897,tt0112641,42512375.0
137,Pan's Labyrinth,2006,R,118,Drama,Guillermo del Toro,Guillermo del Toro,"Ivana Baquero, Ariadna Gil, Sergi López",Spanish,Mexico,Won 3 Oscars. 109 wins & 115 nominations total,98.0,8.2,668255,tt0457430,37646380.0
138,Unforgiven,1992,R,130,Drama,Clint Eastwood,David Webb Peoples,"Clint Eastwood, Gene Hackman, Morgan Freeman",English,United States,Won 4 Oscars. 50 wins & 47 nominations total,85.0,8.2,412107,tt0105695,101167799.0
139,There Will Be Blood,2007,R,158,Drama,Paul Thomas Anderson,"Paul Thomas Anderson, Upton Sinclair","Daniel Day-Lewis, Paul Dano, Ciarán Hinds",English,United States,Won 2 Oscars. 118 wins & 137 nominations total,93.0,8.2,586624,tt0469494,40222514.0
140,The Truman Show,1998,PG,103,Comedy,Peter Weir,Andrew Niccol,"Jim Carrey, Ed Harris, Laura Linney",English,United States,Nominated for 3 Oscars. 40 wins & 69 nominations total,90.0,8.2,1076176,tt0120382,125618201.0
141,The Sixth Sense,1999,PG-13,107,Drama,M. Night Shyamalan,M. Night Shyamalan,"Bruce Willis, Haley Joel Osment, Toni Collette",English,United States,Nominated for 6 Oscars. 37 wins & 56 nominations total,64.0,8.2,990475,tt0167404,293506292.0
142,A Beautiful Mind,2001,PG-13,135,Biography,Ron Howard,"Akiva Goldsman, Sylvia Nasar","Russell Crowe, Ed Harris, Jennifer Connelly",English,United States,Won 4 Oscars. 37 wins & 69 nominations total,72.0,8.2,931519,tt0268978,170742341.0
143,Shutter Island,2010,R,138,Mystery,Martin Scorsese,"Laeta Kalogridis, Dennis Lehane","Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo",English,United States,11 wins & 66 nominations,63.0,8.2,1304246,tt1130884,128012934.0
144,Yojimbo,1961,Not Rated,110,Action,Akira Kurosawa,"Akira Kurosawa, Ryûzô Kikushima","Toshirô Mifune, Eijirô Tôno, Tatsuya Nakadai",Japanese,Japan,Nominated for 1 Oscar. 4 wins & 2 nominations total,93.0,8.2,123421,tt0055630,46808.0
145,Monty Python and the Holy Grail,1975,PG,91,Adventure,"Terry Gilliam, Terry Jones","Graham Chapman, John Cleese, Eric Idle","Graham Chapman, John Cleese, Eric Idle",English,United Kingdom,3 wins & 3 nominations,91.0,8.2,541779,tt0071853,1827696.0
146,The Treasure of the Sierra Madre,1948,Passed,126,Adventure,John Huston,"John Huston, B. Traven","Humphrey Bogart, Walter Huston, Tim Holt",English,United States,Won 3 Oscars. 16 wins & 8 nominations total,98.0,8.2,125472,tt0040897,5014000.0
147,Spider-Man: No Way Home,2021,PG-13,148,Action,Jon Watts,"Chris McKenna, Erik Sommers, Stan Lee","Tom Holland, Zendaya, Benedict Cumberbatch",English,United States,Nominated for 1 Oscar. 35 wins & 67 nominations total,71.0,8.3,746844,tt10872600,814115070.0
148,Jurassic Park,1993,PG-13,127,Action,Steven Spielberg,"Michael Crichton, David Koepp","Sam Neill, Laura Dern, Jeff Goldblum",English,United States,Won 3 Oscars. 44 wins & 27 nominations total,68.0,8.2,985724,tt0107290,404214720.0
149,The Great Escape,1963,Approved,172,Adventure,John Sturges,"Paul Brickhill, James Clavell, W.R. Burnett","Steve McQueen, James Garner, Richard Attenborough",English,United States,Nominated for 1 Oscar. 3 wins & 11 nominations total,86.0,8.2,244968,tt0057115,
150,Rashomon,1950,Not Rated,88,Crime,Akira Kurosawa,"Ryûnosuke Akutagawa, Akira Kurosawa, Shinobu Hashimoto","Toshirô Mifune, Machiko Kyô, Masayuki Mori",Japanese,Japan,Nominated for 1 Oscar. 9 wins & 5 nominations total,98.0,8.2,169393,tt0042876,46808.0
151,Kill Bill: Vol. 1,2003,R,111,Action,Quentin Tarantino,"Quentin Tarantino, Uma Thurman","Uma Thurman, David Carradine, Daryl Hannah",English,United States,Nominated for 5 BAFTA 29 wins & 104 nominations total,69.0,8.2,1110833,tt0266697,70099045.0
152,No Country for Old Men,2007,R,122,Crime,"Ethan Coen, Joel Coen","Joel Coen, Ethan Coen, Cormac McCarthy","Tommy Lee Jones, Javier Bardem, Josh Brolin",English,United States,Won 4 Oscars. 164 wins & 140 nominations total,92.0,8.2,969524,tt0477348,74283625.0
153,Finding Nemo,2003,G,100,Animation,"Andrew Stanton, Lee Unkrich","Andrew Stanton, Bob Peterson, David Reynolds","Albert Brooks, Ellen DeGeneres, Alexander Gould",English,United States,Won 1 Oscar. 48 wins & 63 nominations total,90.0,8.2,1041093,tt0266543,380843261.0
154,The Thing,1982,R,109,Horror,John Carpenter,"Bill Lancaster, John W. Campbell Jr.","Kurt Russell, Wilford Brimley, Keith David",English,United States,3 nominations,57.0,8.2,425959,tt0084787,19629760.0
155,The Elephant Man,1980,PG,124,Biography,David Lynch,"Christopher De Vore, Eric Bergren, David Lynch","Anthony Hopkins, John Hurt, Anne Bancroft",English,United States,Nominated for 8 Oscars. 11 wins & 22 nominations total,78.0,8.2,242086,tt0080678,26010864.0
156,Chinatown,1974,R,130,Drama,Roman Polanski,"Robert Towne, Roman Polanski","Jack Nicholson, Faye Dunaway, John Huston",English,United States,Won 1 Oscar. 22 wins & 25 nominations total,92.0,8.2,327246,tt0071315,29200000.0
157,Raging Bull,1980,R,129,Biography,Martin Scorsese,"Jake LaMotta, Joseph Carter, Peter Savage","Robert De Niro, Cathy Moriarty, Joe Pesci",English,United States,Won 2 Oscars. 24 wins & 28 nominations total,89.0,8.2,354225,tt0081398,23383987.0
158,V for Vendetta,2005,R,132,Action,James McTeigue,"Lilly Wachowski, Lana Wachowski, David Lloyd","Hugo Weaving, Natalie Portman, Rupert Graves",English,United States,7 wins & 29 nominations,62.0,8.2,1119205,tt0434409,70511035.0
159,Gone with the Wind,1939,Passed,238,Drama,"Victor Fleming, George Cukor, Sam Wood","Margaret Mitchell, Sidney Howard, Oliver H.P. Garrett","Clark Gable, Vivien Leigh, Thomas Mitchell",English,United States,Won 8 Oscars. 22 wins & 12 nominations total,97.0,8.2,316175,tt0031381,200882193.0
160,Inside Out,2015,PG,95,Animation,"Pete Docter, Ronnie Del Carmen","Pete Docter, Ronnie Del Carmen, Meg LeFauve","Amy Poehler, Bill Hader, Lewis Black",English,United States,Won 1 Oscar. 101 wins & 117 nominations total,94.0,8.2,711574,tt2096673,356921711.0
161,"Lock, Stock and Two Smoking Barrels",1998,R,107,Action,Guy Ritchie,Guy Ritchie,"Jason Flemyng, Dexter Fletcher, Nick Moran",English,United Kingdom,Won 1 BAFTA Award13 wins & 9 nominations total,66.0,8.2,582370,tt0120735,3753929.0
162,Dial M for Murder,1954,PG,105,Crime,Alfred Hitchcock,Frederick Knott,"Ray Milland, Grace Kelly, Robert Cummings",English,United States,Nominated for 1 BAFTA Award5 wins & 3 nominations total,75.0,8.2,176723,tt0046912,24845.0
163,The Secret in Their Eyes,2009,R,129,Drama,Juan José Campanella,"Eduardo Sacheri, Juan José Campanella","Ricardo Darín, Soledad Villamil, Pablo Rago",Spanish,Argentina,Won 1 Oscar. 53 wins & 43 nominations total,80.0,8.2,210379,tt1305806,6391436.0
164,Howl's Moving Castle,2004,PG,119,Animation,Hayao Miyazaki,"Hayao Miyazaki, Diana Wynne Jones","Chieko Baishô, Takuya Kimura, Tatsuya Gashûin",Japanese,Japan,Nominated for 1 Oscar. 14 wins & 20 nominations total,80.0,8.2,394925,tt0347149,6789268.0
