imdbRank,Title,Year,Rated,Runtime_mins,Genre,Director,Writer,Top_Billed,Language,Country,Awards,Metascore,imdbRating,imdbVotes,imdbID,BoxOffice
165,The Bridge on the River Kwai,1957,PG,161,Adventure,David Lean,"Pierre Boulle, Carl Foreman, Michael Wilson","William Holden, Alec Guinness, Jack Hawkins",English,United Kingdom,Won 7 Oscars. 30 wins & 8 nominations total,87.0,8.2,221252,tt0050212,27200000.0
166,"Three Billboards Outside Ebbing, Missouri",2017,R,115,Comedy,Martin McDonagh,Martin McDonagh,"Frances McDormand, Woody Harrelson, Sam Rockwell",English,United Kingdom,Won 2 Oscars. 133 wins & 235 nominations total,88.0,8.1,506386,tt5027774,54513740.0
167,Trainspotting,1996,R,93,Drama,Danny Boyle,"Irvine Welsh, John Hodge","Ewan McGregor, Ewen Bremner, Jonny Lee Miller",English,United Kingdom,Nominated for 1 Oscar. 23 wins & 35 nominations total,83.0,8.1,686989,tt0117951,16491080.0
168,Warrior,2011,PG-13,140,Action,Gavin O'Connor,"Gavin O'Connor, Anthony Tambakis, Cliff Dorfman","Tom Hardy, Nick Nolte, Joel Edgerton",English,United States,Nominated for 1 Oscar. 5 wins & 22 nominations total,71.0,8.2,473027,tt1291584,13657115.0
169,Fargo,1996,R,98,Crime,"Joel Coen, Ethan Coen","Ethan Coen, Joel Coen","William H. Macy, Frances McDormand, Steve Buscemi",English,United States,Won 2 Oscars. 83 wins & 58 nominations total,85.0,8.1,677602,tt0116282,24611975.0
170,Prisoners,2013,R,153,Crime,Denis Villeneuve,Aaron Guzikowski,"Hugh Jackman, Jake Gyllenhaal, Viola Davis",English,United States,Nominated for 1 Oscar. 10 wins & 38 nominations total,70.0,8.1,708748,tt1392214,61002302.0
171,Gran Torino,2008,R,116,Drama,Clint Eastwood,"Nick Schenk, Dave Johannson","Clint Eastwood, Bee Vang, Christopher Carley",English,Germany,21 wins & 22 nominations,72.0,8.1,775509,tt1205489,148095302.0
172,My Neighbor Totoro,1988,G,86,Animation,Hayao Miyazaki,Hayao Miyazaki,"Hitoshi Takagi, Noriko Hidaka, Chika Sakamoto",Japanese,Japan,5 wins & 2 nominations,86.0,8.1,339292,tt0096283,2250213.0
173,Catch Me If You Can,2002,PG-13,141,Biography,Steven Spielberg,"Jeff Nathanson, Frank Abagnale Jr., Stan Redding","Leonardo DiCaprio, Tom Hanks, Christopher Walken",English,United States,Nominated for 2 Oscars. 16 wins & 46 nominations total,75.0,8.1,978719,tt0264464,164615351.0
174,Million Dollar Baby,2004,PG-13,132,Drama,Clint Eastwood,"Paul Haggis, F.X. Toole","Hilary Swank, Clint Eastwood, Morgan Freeman",English,United States,Won 4 Oscars. 67 wins & 86 nominations total,86.0,8.1,686797,tt0405159,100492203.0
175,Children of Heaven,1997,PG,89,Drama,Majid Majidi,Majid Majidi,"Mohammad Amir Naji, Amir Farrokh Hashemian, Bahare Seddiqi",Persian,Iran,Nominated for 1 Oscar. 13 wins & 5 nominations total,77.0,8.2,75263,tt0118849,933933.0
176,Blade Runner,1982,R,117,Action,Ridley Scott,"Hampton Fancher, David Webb Peoples, Philip K. Dick","Harrison Ford, Rutger Hauer, Sean Young",English,United States,Nominated for 2 Oscars. 13 wins & 19 nominations total,84.0,8.1,768236,tt0083658,32914489.0
177,The Gold Rush,1925,Passed,95,Adventure,Charles Chaplin,Charles Chaplin,"Charles Chaplin, Mack Swain, Tom Murray",English,United States,Nominated for 2 Oscars. 3 wins & 3 nominations total,0.0,8.2,111957,tt0015864,
178,On the Waterfront,1954,Approved,108,Crime,Elia Kazan,"Budd Schulberg, Malcolm Johnson, Robert Siodmak","Marlon Brando, Karl Malden, Lee J. Cobb",English,United States,Won 8 Oscars. 30 wins & 9 nominations total,91.0,8.1,155976,tt0047296,
179,Before Sunrise,1995,R,101,Drama,Richard Linklater,"Richard Linklater, Kim Krizan","Ethan Hawke, Julie Delpy, Andrea Eckert",English,United States,1 win & 7 nominations,77.0,8.1,308619,tt0112471,5535405.0
180,12 Years a Slave,2013,R,134,Biography,Steve McQueen,"John Ridley, Solomon Northup","Chiwetel Ejiofor, Michael Kenneth Williams, Michael Fassbender",English,United States,Won 3 Oscars. 242 wins & 337 nominations total,96.0,8.1,700326,tt2024544,56671993.0
181,Harry Potter and the Deathly Hallows: Part 2,2011,PG-13,130,Adventure,David Yates,"Steve Kloves, J.K. Rowling","Daniel Radcliffe, Emma Watson, Rupert Grint",English,United Kingdom,Nominated for 3 Oscars. 46 wins & 94 nominations total,85.0,8.1,872242,tt1201607,381447587.0
182,Ben-Hur,1959,G,212,Adventure,William Wyler,"Lew Wallace, Karl Tunberg, Gore Vidal","Charlton Heston, Jack Hawkins, Stephen Boyd",English,United States,Won 11 Oscars. 29 wins & 16 nominations total,90.0,8.1,239995,tt0052618,74432704.0
183,Wild Strawberries,1957,Not Rated,91,Drama,Ingmar Bergman,Ingmar Bergman,"Victor Sjöström, Bibi Andersson, Ingrid Thulin",Swedish,Sweden,Nominated for 1 Oscar. 18 wins & 4 nominations total,88.0,8.1,108067,tt0050986,
184,Gone Girl,2014,R,149,Drama,David Fincher,Gillian Flynn,"Ben Affleck, Rosamund Pike, Neil Patrick Harris",English,United States,Nominated for 1 Oscar. 64 wins & 188 nominations total,79.0,8.1,979382,tt2267998,167767189.0
185,The Third Man,1949,Approved,93,Film-Noir,Carol Reed,"Graham Greene, Orson Welles, Alexander Korda","Orson Welles, Joseph Cotten, Alida Valli",English,United Kingdom,Won 1 Oscar. 5 wins & 4 nominations total,97.0,8.1,172424,tt0041959,1067364.0
186,The General,1926,Passed,67,Action,"Clyde Bruckman, Buster Keaton","Buster Keaton, Clyde Bruckman, Al Boasberg","Buster Keaton, Marion Mack, Glen Cavender",None,United States,2 wins & 1 nomination,0.0,8.2,92056,tt0017925,
187,The Grand Budapest Hotel,2014,R,99,Adventure,Wes Anderson,"Stefan Zweig, Wes Anderson, Hugo Guinness","Ralph Fiennes, F. Murray Abraham, Mathieu Amalric",English,United States,Won 4 Oscars. 136 wins & 227 nominations total,88.0,8.1,807383,tt2278388,59301324.0
188,The Deer Hunter,1978,R,183,Drama,Michael Cimino,"Michael Cimino, Deric Washburn, Louis Garfinkle","Robert De Niro, Christopher Walken, John Cazale",English,United States,Won 5 Oscars. 24 wins & 27 nominations total,86.0,8.1,339682,tt0077416,48979328.0
189,In the Name of the Father,1993,R,133,Biography,Jim Sheridan,"Gerry Conlon, Terry George, Jim Sheridan","Daniel Day-Lewis, Pete Postlethwaite, Alison Crosbie",English,Ireland,Nominated for 7 Oscars. 7 wins & 41 nominations total,84.0,8.1,175661,tt0107207,25096862.0
190,Klaus,2019,PG,96,Animation,"Sergio Pablos, Carlos Martínez López","Sergio Pablos, Jim Mahoney, Zach Lewis","Jason Schwartzman, J.K. Simmons, Rashida Jones",English,Spain,Nominated for 1 Oscar. 11 wins & 26 nominations total,65.0,8.1,148992,tt4729430,
191,Barry Lyndon,1975,PG,185,Adventure,Stanley Kubrick,"Stanley Kubrick, William Makepeace Thackeray","Ryan O'Neal, Marisa Berenson, Patrick Magee",English,United Kingdom,Won 4 Oscars. 19 wins & 15 nominations total,89.0,8.1,168759,tt0072684,
192,The Wages of Fear,1953,Not Rated,131,Adventure,Henri-Georges Clouzot,"Georges Arnaud, Henri-Georges Clouzot, Jérôme Géronimi","Yves Montand, Charles Vanel, Peter van Eyck",French,France,Won 1 BAFTA Award6 wins total,85.0,8.2,61682,tt0046268,
193,Hacksaw Ridge,2016,R,139,Biography,Mel Gibson,"Robert Schenkkan, Andrew Knight","Andrew Garfield, Sam Worthington, Luke Bracey",English,Australia,Won 2 Oscars. 56 wins & 115 nominations total,71.0,8.1,524798,tt2119532,67209615.0
194,Sherlock Jr.,1924,Passed,45,Action,Buster Keaton,"Jean C. Havez, Joseph A. Mitchell, Clyde Bruckman","Buster Keaton, Kathryn McGuire, Joe Keaton",English,United States,2 wins,0.0,8.2,50625,tt0015324,977375.0
195,Mr. Smith Goes to Washington,1939,Passed,129,Comedy,Frank Capra,"Sidney Buchman, Lewis R. Foster, Myles Connolly","James Stewart, Jean Arthur, Claude Rains",English,United States,Won 1 Oscar. 6 wins & 16 nominations total,73.0,8.1,116277,tt0031679,144738.0
196,Memories of Murder,2003,Not Rated,132,Crime,Bong Joon Ho,"Bong Joon Ho, Kwang-rim Kim, Sung-bo Shim","Song Kang-ho, Kim Sang-kyung, Roe-ha Kim",Korean,South Korea,33 wins & 5 nominations,82.0,8.1,184626,tt0353969,15357.0
197,Wild Tales,2014,R,122,Comedy,Damián Szifron,"Germán Servidio, Damián Szifron","Darío Grandinetti, María Marull, Mónica Villa",Spanish,Argentina,Nominated for 1 Oscar. 49 wins & 58 nominations total,77.0,8.1,199023,tt3011894,3106530.0
198,The Seventh Seal,1957,Not Rated,96,Drama,Ingmar Bergman,Ingmar Bergman,"Max von Sydow, Gunnar Björnstrand, Bengt Ekerot",Swedish,Sweden,10 wins & 2 nominations,88.0,8.1,185923,tt0050976,
199,Mad Max: Fury Road,2015,R,120,Action,George Miller,"George Miller, Brendan McCarthy, Nick Lathouris","Tom Hardy, Charlize Theron, Nicholas Hoult",English,Australia,Won 6 Oscars. 247 wins & 234 nominations total,90.0,8.1,998882,tt1392190,154109060.0
200,Room,2015,R,118,Drama,Lenny Abrahamson,Emma Donoghue,"Brie Larson, Jacob Tremblay, Sean Bridgers",English,Ireland,Won 1 Oscar. 108 wins & 141 nominations total,86.0,8.1,420305,tt3170832,14677654.0
201,Mary and Max,2009,Not Rated,92,Animation,Adam Elliot,Adam Elliot,"Toni Collette, Philip Seymour Hoffman, Eric Bana",English,Australia,5 wins & 9 nominations,0.0,8.1,177931,tt0978762,
202,How to Train Your Dragon,2010,PG,98,Animation,"Dean DeBlois, Chris Sanders","Will Davies, Dean DeBlois, Chris Sanders","Jay Baruchel, Gerard Butler, Christopher Mintz-Plasse",English,United States,Nominated for 2 Oscars. 25 wins & 63 nominations total,75.0,8.1,739031,tt0892769,217581231.0
203,"Monsters, Inc.",2001,G,92,Animation,"Pete Docter, David Silverman, Lee Unkrich","Pete Docter, Jill Culton, Jeff Pidgeon","Billy Crystal, John Goodman, Mary Gibbs",English,United States,Won 1 Oscar. 15 wins & 38 nominations total,79.0,8.1,905840,tt0198781,290642256.0
204,The Big Lebowski,1998,R,117,Comedy,"Joel Coen, Ethan Coen","Ethan Coen, Joel Coen","Jeff Bridges, John Goodman, Julianne Moore",English,United States,5 wins & 18 nominations,71.0,8.1,806616,tt0118715,18254458.0
205,Jaws,1975,PG,124,Adventure,Steven Spielberg,"Peter Benchley, Carl Gottlieb","Roy Scheider, Robert Shaw, Richard Dreyfuss",English,United States,Won 3 Oscars. 15 wins & 20 nominations total,87.0,8.1,605858,tt0073195,265859065.0
206,Dead Poets Society,1989,PG,128,Comedy,Peter Weir,Tom Schulman,"Robin Williams, Robert Sean Leonard, Ethan Hawke",English,United States,Won 1 Oscar. 20 wins & 19 nominations total,79.0,8.1,490379,tt0097165,95860116.0
207,The Passion of Joan of Arc,1928,Passed,114,Biography,Carl Theodor Dreyer,"Joseph Delteil, Carl Theodor Dreyer","Maria Falconetti, Eugene Silvain, André Berley",None,France,5 wins & 2 nominations,0.0,8.2,55266,tt0019254,21877.0
208,Tokyo Story,1953,Not Rated,136,Drama,Yasujirô Ozu,"Kôgo Noda, Yasujirô Ozu","Chishû Ryû, Chieko Higashiyama, Sô Yamamura",Japanese,Japan,3 wins,0.0,8.2,62237,tt0046438,
209,Hotel Rwanda,2004,PG-13,121,Biography,Terry George,"Keir Pearson, Terry George","Don Cheadle, Sophie Okonedo, Joaquin Phoenix",English,United Kingdom,Nominated for 3 Oscars. 16 wins & 49 nominations total,79.0,8.1,356065,tt0395169,23530892.0
210,Ford v Ferrari,2019,PG-13,152,Action,James Mangold,"Jez Butterworth, John-Henry Butterworth, Jason Keller","Matt Damon, Christian Bale, Jon Bernthal",English,United States,Won 2 Oscars. 25 wins & 91 nominations total,81.0,8.1,391707,tt1950186,117624357.0
211,Rocky,1976,PG,120,Drama,John G. Avildsen,Sylvester Stallone,"Sylvester Stallone, Talia Shire, Burt Young",English,United States,Won 3 Oscars. 20 wins & 22 nominations total,70.0,8.1,574648,tt0075148,117235147.0
212,Platoon,1986,R,120,Drama,Oliver Stone,Oliver Stone,"Charlie Sheen, Tom Berenger, Willem Dafoe",English,United States,Won 4 Oscars. 24 wins & 15 nominations total,92.0,8.1,414938,tt0091763,138530565.0
213,Spotlight,2015,R,129,Biography,Tom McCarthy,"Josh Singer, Tom McCarthy","Mark Ruffalo, Michael Keaton, Rachel McAdams",English,United States,Won 2 Oscars. 124 wins & 144 nominations total,93.0,8.1,469449,tt1895587,45055776.0
214,The Terminator,1984,R,107,Action,James Cameron,"James Cameron, Gale Anne Hurd, William Wisher","Arnold Schwarzenegger, Linda Hamilton, Michael Biehn",English,United Kingdom,8 wins & 6 nominations,84.0,8.1,863512,tt0088247,38371200.0
215,Stand by Me,1986,R,89,Adventure,Rob Reiner,"Stephen King, Raynold Gideon, Bruce A. Evans","Wil Wheaton, River Phoenix, Corey Feldman",English,United States,Nominated for 1 Oscar. 6 wins & 11 nominations total,75.0,8.1,404216,tt0092005,52287414.0
216,Ratatouille,2007,G,111,Animation,"Brad Bird, Jan Pinkava","Brad Bird, Jan Pinkava, Jim Capobianco","Brad Garrett, Lou Romano, Patton Oswalt",English,United States,Won 1 Oscar. 67 wins & 42 nominations total,96.0,8.1,734201,tt0382932,206445654.0
217,Logan,2017,R,137,Action,James Mangold,"James Mangold, Scott Frank, Michael Green","Hugh Jackman, Patrick Stewart, Dafne Keen",English,United States,Nominated for 1 Oscar. 28 wins & 80 nominations total,77.0,8.1,760866,tt3315342,226277068.0
218,Rush,2013,R,123,Action,Ron Howard,Peter Morgan,"Daniel Brühl, Chris Hemsworth, Olivia Wilde",English,United Kingdom,Won 1 BAFTA Award6 wins & 65 nominations total,74.0,8.1,480120,tt1979320,26947624.0
219,Pather Panchali,1955,Not Rated,125,Drama,Satyajit Ray,"Bibhutibhushan Bandyopadhyay, Satyajit Ray","Kanu Bannerjee, Karuna Bannerjee, Subir Banerjee",Bengali,India,Nominated for 1 BAFTA Award11 wins & 2 nominations total,0.0,8.3,33358,tt0048473,134241.0
220,Network,1976,R,121,Drama,Sidney Lumet,Paddy Chayefsky,"Faye Dunaway, William Holden, Peter Finch",English,United States,Won 4 Oscars. 20 wins & 26 nominations total,83.0,8.1,160448,tt0074958,23689877.0
221,Into the Wild,2007,R,148,Adventure,Sean Penn,"Sean Penn, Jon Krakauer","Emile Hirsch, Vince Vaughn, Catherine Keener",English,United States,Nominated for 2 Oscars. 23 wins & 106 nominations total,73.0,8.1,622810,tt0758758,18354356.0
222,The Wizard of Oz,1939,G,102,Adventure,"Victor Fleming, George Cukor, Mervyn LeRoy","Noel Langley, Florence Ryerson, Edgar Allan Woolf","Judy Garland, Frank Morgan, Ray Bolger",English,United States,Won 2 Oscars. 14 wins & 16 nominations total,92.0,8.1,399653,tt0032138,24668669.0
223,Before Sunset,2004,R,80,Drama,Richard Linklater,"Richard Linklater, Julie Delpy, Ethan Hawke","Ethan Hawke, Julie Delpy, Vernon Dobtcheff",English,United States,Nominated for 1 Oscar. 9 wins & 32 nominations total,90.0,8.1,264562,tt0381681,5820649.0
224,Groundhog Day,1993,PG,101,Comedy,Harold Ramis,"Danny Rubin, Harold Ramis","Bill Murray, Andie MacDowell, Chris Elliott",English,United States,Won 1 BAFTA Award7 wins & 17 nominations total,72.0,8.1,630923,tt0107048,71107962.0
225,The Best Years of Our Lives,1946,Approved,170,Drama,William Wyler,"Robert E. Sherwood, MacKinlay Kantor","Myrna Loy, Dana Andrews, Fredric March",English,United States,Won 7 Oscars. 21 wins & 4 nominations total,93.0,8.1,65190,tt0036868,23650000.0
226,The Exorcist,1973,R,122,Horror,William Friedkin,William Peter Blatty,"Ellen Burstyn, Max von Sydow, Linda Blair",English,United States,Won 2 Oscars. 16 wins & 17 nominations total,81.0,8.1,408063,tt0070047,233005644.0
227,To Be or Not to Be,1942,Passed,99,Comedy,Ernst Lubitsch,"Melchior Lengyel, Edwin Justus Mayer, Ernst Lubitsch","Carole Lombard, Jack Benny, Robert Stack",English,United States,Nominated for 1 Oscar. 2 wins & 2 nominations total,86.0,8.2,37935,tt0035446,3270000.0
228,The Incredibles,2004,PG,115,Animation,Brad Bird,Brad Bird,"Craig T. Nelson, Samuel L. Jackson, Holly Hunter",English,United States,Won 2 Oscars. 68 wins & 56 nominations total,90.0,8.0,735955,tt0317705,261441092.0
229,The Battle of Algiers,1966,Not Rated,121,Drama,Gillo Pontecorvo,"Franco Solinas, Gillo Pontecorvo","Brahim Hadjadj, Jean Martin, Yacef Saadi",Arabic,Italy,Nominated for 3 Oscars. 9 wins & 9 nominations total,96.0,8.1,60759,tt0058946,879794.0
230,Jai Bhim,2021,TV-MA,164,Crime,T.J. Gnanavel,"T.J. Gnanavel, Rajendra Sapre","Suriya, Lijo Mol Jose, Manikandan K.",Tamil,India,6 wins & 16 nominations,0.0,8.9,201710,tt15097216,
231,Hachi: A Dog's Tale,2009,G,93,Biography,Lasse Hallström,"Stephen P. Lindsey, Kaneto Shindô","Richard Gere, Joan Allen, Cary-Hiroyuki Tagawa",English,United Kingdom,1 nomination,0.0,8.1,285203,tt1028532,
232,La haine,1995,Not Rated,98,Crime,Mathieu Kassovitz,Mathieu Kassovitz,"Vincent Cassel, Hubert Koundé, Saïd Taghmaoui",French,France,8 wins & 15 nominations,0.0,8.1,174475,tt0113247,280859.0
233,My Father and My Son,2005,Not Rated,112,Drama,Çagan Irmak,Çagan Irmak,"Çetin Tekindor, Fikret Kuskan, Hümeyra",Turkish,Turkey,14 wins & 7 nominations,0.0,8.2,87097,tt0476735,
234,Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,143,Action,Gore Verbinski,"Ted Elliott, Terry Rossio, Stuart Beattie","Johnny Depp, Geoffrey Rush, Orlando Bloom",English,United States,Nominated for 5 Oscars. 38 wins & 104 nominations total,63.0,8.1,1125052,tt0325980,305413918.0
235,The Grapes of Wrath,1940,Passed,129,Drama,John Ford,"Nunnally Johnson, John Steinbeck","Henry Fonda, Jane Darwell, John Carradine",English,United States,Won 2 Oscars. 10 wins & 5 nominations total,96.0,8.1,93916,tt0032551,
236,Amores perros,2000,R,154,Drama,Alejandro G. Iñárritu,Guillermo Arriaga,"Emilio Echevarría, Gael García Bernal, Goya Toledo",Spanish,Mexico,Nominated for 1 Oscar. 55 wins & 25 nominations total,83.0,8.1,241047,tt0245712,5408467.0
237,Rebecca,1940,Approved,130,Drama,Alfred Hitchcock,"Daphne Du Maurier, Robert E. Sherwood, Joan Harrison","Laurence Olivier, Joan Fontaine, George Sanders",English,United States,Won 2 Oscars. 7 wins & 10 nominations total,86.0,8.1,137813,tt0032976,
238,Cool Hand Luke,1967,GP,127,Crime,Stuart Rosenberg,"Donn Pearce, Frank Pierson, Hal Dresner","Paul Newman, George Kennedy, Strother Martin",English,United States,Won 1 Oscar. 4 wins & 10 nominations total,92.0,8.1,178175,tt0061512,
239,The 400 Blows,1959,Not Rated,99,Crime,François Truffaut,"François Truffaut, Marcel Moussy","Jean-Pierre Léaud, Albert Rémy, Claire Maurier",French,France,Nominated for 1 Oscar. 10 wins & 7 nominations total,0.0,8.1,118701,tt0053198,509.0
240,The Handmaiden,2016,Not Rated,145,Drama,Park Chan-wook,"Sarah Waters, Jeong Seo-kyeong, Park Chan-wook","Kim Min-hee, Ha Jung-woo, Cho Jin-woong",Korean,South Korea,Won 1 BAFTA Award70 wins & 108 nominations total,84.0,8.1,147807,tt4016934,2006788.0
241,Persona,1966,Not Rated,83,Drama,Ingmar Bergman,Ingmar Bergman,"Bibi Andersson, Liv Ullmann, Margaretha Krook",Swedish,Sweden,Nominated for 1 BAFTA Award11 wins & 5 nominations total,86.0,8.1,119561,tt0060827,
242,The Sound of Music,1965,G,172,Biography,Robert Wise,"Georg Hurdalek, Howard Lindsay, Russel Crouse","Julie Andrews, Christopher Plummer, Eleanor Parker",English,United States,Won 5 Oscars. 17 wins & 13 nominations total,63.0,8.1,234681,tt0059742,159287539.0
243,It Happened One Night,1934,Passed,105,Comedy,Frank Capra,"Robert Riskin, Samuel Hopkins Adams","Clark Gable, Claudette Colbert, Walter Connolly",English,United States,Won 5 Oscars. 11 wins & 2 nominations total,87.0,8.1,104663,tt0025316,
244,Life of Brian,1979,R,94,Comedy,Terry Jones,"Graham Chapman, John Cleese, Terry Gilliam","Graham Chapman, John Cleese, Michael Palin",English,United Kingdom,0,77.0,8.0,400571,tt0079470,20206622.0
245,Dersu Uzala,1975,G,142,Adventure,Akira Kurosawa,"Akira Kurosawa, Yuriy Nagibin, Vladimir Arsenev","Maksim Munzuk, Yuriy Solomin, Mikhail Bychkov",Russian,Soviet Union,Won 1 Oscar. 8 wins & 2 nominations total,0.0,8.2,30160,tt0071411,
246,Everything Everywhere All at Once,2022,R,139,Action,"Dan Kwan, Daniel Scheinert","Dan Kwan, Daniel Scheinert","Michelle Yeoh, Stephanie Hsu, Jamie Lee Curtis",English,United States,54 wins & 121 nominations,81.0,8.1,251736,tt6710474,70008593.0
247,The Iron Giant,1999,PG,86,Animation,Brad Bird,"Tim McCanlies, Brad Bird, Ted Hughes","Eli Marienthal, Harry Connick Jr., Jennifer Aniston",English,United States,Won 1 BAFTA Award20 wins & 18 nominations total,85.0,8.1,198212,tt0129167,23315035.0
248,The Help,2011,PG-13,146,Drama,Tate Taylor,"Tate Taylor, Kathryn Stockett","Viola Davis, Emma Stone, Octavia Spencer",English,United States,Won 1 Oscar. 79 wins & 121 nominations total,62.0,8.1,459753,tt1454029,169708112.0
249,Aladdin,1992,G,90,Animation,"Ron Clements, John Musker","Ron Clements, John Musker, Ted Elliott","Scott Weinger, Robin Williams, Linda Larkin",English,United States,Won 2 Oscars. 34 wins & 22 nominations total,86.0,8.0,420013,tt0103639,217350219.0
250,Gandhi,1982,PG,191,Biography,Richard Attenborough,John Briley,"Ben Kingsley, John Gielgud, Rohini Hattangadi",English,United Kingdom,Won 8 Oscars. 35 wins & 21 nominations total,79.0,8.1,232139,tt0083987,52767889.0
